yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
#0 building with "default" instance using docker driver

#1 [postgres internal] load build definition from pg-Dockerfile
#1 transferring dockerfile: 333B done
#1 DONE 0.0s

#2 [postgres internal] load metadata for docker.io/library/postgres:16-alpine
#2 DONE 1.2s

#3 [postgres internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [postgres 1/2] FROM docker.io/library/postgres:16-alpine@sha256:1d04b9ba1d4996401f2552b51beda8187f175c0645c091e4781134fc9c9a3eef
#4 DONE 0.0s

#5 [postgres internal] load build context
#5 transferring context: 198B done
#5 DONE 0.0s

#6 [postgres 2/2] COPY docker/load-extensions.sh /docker-entrypoint-initdb.d/
#6 CACHED

#7 [postgres] exporting to image
#7 exporting layers done
#7 writing image sha256:60b878bfe348a7f7016119ed18ba8662a8a2905ece1b307842722e6c1e94b8d5 done
#7 naming to docker.io/library/subql-stellar-combined-postgres done
#7 DONE 0.0s
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T19:17:22.242Z <[95mnestjs[39m> [32mINFO[39m AppModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:22.242Z <[95mnestjs[39m> [32mINFO[39m ConfigureModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:22.242Z <[95mnestjs[39m> [32mINFO[39m PrometheusModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:22.242Z <[95mnestjs[39m> [32mINFO[39m DiscoveryModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:22.244Z <[95mapi.Stellar[39m> [32mINFO[39m Api host: horizon-testnet.stellar.org, method: https 
subquery-node-1   | 2025-02-07T19:17:22.294Z <[95mnestjs[39m> [32mINFO[39m EventEmitterModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:22.294Z <[95mnestjs[39m> [32mINFO[39m ScheduleModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:22.305Z <[95mdb[39m> [33mWARN[39m Database does not support SSL connection, will try to connect without it 
subquery-node-1   | 2025-02-07T19:17:25.377Z <[95mnestjs[39m> [32mINFO[39m DbModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:25.378Z <[95mProject[39m> [33mWARN[39m UNSAFE MODE IS ENABLED. This is not recommended for most projects and will not be supported by our hosted service 
subquery-node-1   | 2025-02-07T19:17:25.379Z <[95mindexer[39m> [32mINFO[39m indexer manager start 
subquery-node-1   | 2025-02-07T19:17:25.380Z <[95mnestjs[39m> [32mINFO[39m MetaModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:25.380Z <[95mnestjs[39m> [32mINFO[39m FetchModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:25.380Z <[95mnestjs[39m> [32mINFO[39m CoreModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:25.394Z <[95mnestjs[39m> [32mINFO[39m AdminController {/admin}: 
subquery-node-1   | 2025-02-07T19:17:25.396Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/index_history/range, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.396Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/index_history/forks, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.397Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/index_history/block/:blockHeight, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.397Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/poi/range, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.398Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/poi, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.398Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/rewind, POST} route 
subquery-node-1   | 2025-02-07T19:17:25.398Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/db_size, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.398Z <[95mnestjs[39m> [32mINFO[39m HealthController {/health}: 
subquery-node-1   | 2025-02-07T19:17:25.399Z <[95mnestjs[39m> [32mINFO[39m Mapped {/health, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.399Z <[95mnestjs[39m> [32mINFO[39m ReadyController {/ready}: 
subquery-node-1   | 2025-02-07T19:17:25.399Z <[95mnestjs[39m> [32mINFO[39m Mapped {/ready, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.399Z <[95mnestjs[39m> [32mINFO[39m MetaController {/meta}: 
subquery-node-1   | 2025-02-07T19:17:25.400Z <[95mnestjs[39m> [32mINFO[39m Mapped {/meta, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.400Z <[95mnestjs[39m> [32mINFO[39m PrometheusController {/metrics}: 
subquery-node-1   | 2025-02-07T19:17:25.400Z <[95mnestjs[39m> [32mINFO[39m Mapped {/metrics, GET} route 
subquery-node-1   | 2025-02-07T19:17:25.413Z <[95mnestjs[39m> [32mINFO[39m Nest application successfully started 
subquery-node-1   | 2025-02-07T19:17:25.465Z <[95mStoreService[39m> [32mINFO[39m Historical state is height 
subquery-node-1   | 2025-02-07T19:17:25.488Z <[95mdynamic-ds[39m> [32mINFO[39m Loaded 0 dynamic datasources 
subquery-node-1   | 2025-02-07T19:17:25.659Z <[95mUnfinalizedBlocks[39m> [32mINFO[39m Unfinalized blocks is disabled 
subquery-node-1   | 2025-02-07T19:17:28.986Z <[95mProjectUpgradeService-#1[39m> [32mINFO[39m Projects: {
subquery-node-1   |   "900000": "/app"
subquery-node-1   | } 
subquery-node-1   | 2025-02-07T19:17:29.103Z <[95mnestjs-#1[39m> [32mINFO[39m Starting Nest application... 
subquery-node-1   | 2025-02-07T19:17:29.149Z <[95mnestjs-#1[39m> [32mINFO[39m WorkerModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:29.149Z <[95mnestjs-#1[39m> [32mINFO[39m ConfigureModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:29.149Z <[95mnestjs-#1[39m> [32mINFO[39m DiscoveryModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:29.149Z <[95mnestjs-#1[39m> [32mINFO[39m WorkerCoreModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:29.151Z <[95mapi.Stellar-#1[39m> [32mINFO[39m Api host: horizon-testnet.stellar.org, method: https 
subquery-node-1   | 2025-02-07T19:17:29.162Z <[95mnestjs-#1[39m> [32mINFO[39m EventEmitterModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:29.162Z <[95mnestjs-#1[39m> [32mINFO[39m ScheduleModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:29.165Z <[95mdb-#1[39m> [33mWARN[39m Database does not support SSL connection, will try to connect without it 
subquery-node-1   | 2025-02-07T19:17:29.775Z <[95mProject-#1[39m> [33mWARN[39m UNSAFE MODE IS ENABLED. This is not recommended for most projects and will not be supported by our hosted service 
subquery-node-1   | 2025-02-07T19:17:29.776Z <[95mindexer-#1[39m> [32mINFO[39m indexer manager start 
subquery-node-1   | 2025-02-07T19:17:29.777Z <[95mnestjs-#1[39m> [32mINFO[39m WorkerFetchModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:32.246Z <[95mnestjs-#1[39m> [32mINFO[39m DbModule dependencies initialized 
subquery-node-1   | 2025-02-07T19:17:32.267Z <[95mnestjs-#1[39m> [32mINFO[39m Nest application successfully started 
subquery-node-1   | 2025-02-07T19:17:32.271Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900000...900004, total 5 blocks 
subquery-node-1   | 2025-02-07T19:17:32.272Z <[95msubql-node[39m> [32mINFO[39m Node started on port: 3000 
subquery-node-1   | 2025-02-07T19:17:32.273Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900005...900009, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:17:34.537Z <[95msubql-query[39m> [32mINFO[39m Current @subql/query version is 2.20.1 
graphql-engine-1  | 2025-02-07T19:17:34.562Z <[95mnestjs[39m> [32mINFO[39m Starting Nest application... 
graphql-engine-1  | 2025-02-07T19:17:34.613Z <[95mnestjs[39m> [32mINFO[39m AppModule dependencies initialized 
graphql-engine-1  | 2025-02-07T19:17:34.613Z <[95mnestjs[39m> [32mINFO[39m ConfigureModule dependencies initialized 
graphql-engine-1  | 2025-02-07T19:17:34.613Z <[95mnestjs[39m> [32mINFO[39m GraphqlModule dependencies initialized 
graphql-engine-1  | 2025-02-07T19:17:34.617Z <[95msubql-query[39m> [32mINFO[39m Started playground at http://localhost:3000 
graphql-engine-1  | 2025-02-07T19:17:34.633Z <[95mgraphql-module[39m> [32mINFO[39m Setup PG Pool keep alive. interval 180000 ms 
graphql-engine-1  | 2025-02-07T19:17:35.389Z <[95mnestjs[39m> [32mINFO[39m Nest application successfully started 
subquery-node-1   | 2025-02-07T19:17:36.457Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3865474861375489, type: payment 
graphql-engine-1  | 2025-02-07T19:17:40.014Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:17:40.276Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900010...900014, total 5 blocks 
subquery-node-1   | 2025-02-07T19:17:40.413Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":9,"isIndexing":false} 
graphql-engine-1  | 2025-02-07T19:17:40.446Z <[95mexpress[39m> [32mINFO[39m request completed 
graphql-engine-1  | 2025-02-07T19:17:40.450Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:17:43.278Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900015...900019, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:17:45.555Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:17:47.279Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900020...900024, total 5 blocks 
subquery-node-1   | 2025-02-07T19:17:51.280Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900025...900029, total 5 blocks 
subquery-node-1   | 2025-02-07T19:17:52.248Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 1.24 blocks/s. Target height: 1,019,898. Current height: 900,020. Estimated time remaining: 1 days 02 hours 50 mins 
subquery-node-1   | 2025-02-07T19:17:55.282Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900030...900034, total 5 blocks 
subquery-node-1   | 2025-02-07T19:17:55.414Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":9,"isIndexing":false} 
graphql-engine-1  | 2025-02-07T19:17:57.070Z <[95mexpress[39m> [32mINFO[39m request completed 
graphql-engine-1  | 2025-02-07T19:17:57.625Z <[95mexpress[39m> [32mINFO[39m request completed 
graphql-engine-1  | 2025-02-07T19:17:58.054Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:17:58.283Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900035...900039, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:01.284Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900040...900044, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:05.290Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900045...900049, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:07.246Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 1.52 blocks/s. Target height: 1,019,901. Current height: 900,043. Estimated time remaining: 0 days 21 hours 55 mins 
subquery-node-1   | 2025-02-07T19:18:08.293Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900050...900054, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:10.415Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":6,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:18:11.295Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900055...900059, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:16.297Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900060...900064, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:20.300Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900065...900069, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:22.247Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 1.32 blocks/s. Target height: 1,019,904. Current height: 900,063. Estimated time remaining: 1 days 01 hours 13 mins 
subquery-node-1   | 2025-02-07T19:18:23.303Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900070...900074, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:25.418Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":7,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:18:27.308Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900075...900079, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:29.596Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3865779804069889, type: payment 
subquery-node-1   | 2025-02-07T19:18:31.311Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900080...900084, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:32.313Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900085...900089, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:34.314Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900090...900094, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:36.316Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900095...900099, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:37.253Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.05 blocks/s. Target height: 1,019,907. Current height: 900,094. Estimated time remaining: 0 days 16 hours 14 mins 
subquery-node-1   | 2025-02-07T19:18:37.318Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900100...900104, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:39.319Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900105...900109, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:40.419Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":8,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:18:42.320Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900110...900114, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:42.672Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900105 
subquery-node-1   | 2025-02-07T19:18:43.560Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900107 
subquery-node-1   | 2025-02-07T19:18:43.581Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900107 
subquery-node-1   | 2025-02-07T19:18:43.594Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900107 
subquery-node-1   | 2025-02-07T19:18:43.604Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900107 
subquery-node-1   | 2025-02-07T19:18:43.810Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3865934422880257, type: payment 
subquery-node-1   | 2025-02-07T19:18:45.565Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900109 
subquery-node-1   | 2025-02-07T19:18:45.574Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900109 
subquery-node-1   | 2025-02-07T19:18:45.583Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900109 
subquery-node-1   | 2025-02-07T19:18:45.592Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900109 
subquery-node-1   | 2025-02-07T19:18:45.600Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900109 
subquery-node-1   | 2025-02-07T19:18:46.322Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900115...900119, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:48.324Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900120...900124, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:49.325Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900125...900129, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:51.325Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900130...900134, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:52.253Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.19 blocks/s. Target height: 1,019,910. Current height: 900,126. Estimated time remaining: 0 days 15 hours 11 mins 
subquery-node-1   | 2025-02-07T19:18:52.703Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900127 
subquery-node-1   | 2025-02-07T19:18:53.462Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900129 
subquery-node-1   | 2025-02-07T19:18:53.471Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900129 
subquery-node-1   | 2025-02-07T19:18:53.480Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900129 
subquery-node-1   | 2025-02-07T19:18:53.490Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900129 
subquery-node-1   | 2025-02-07T19:18:53.804Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3866028912177153, type: payment 
subquery-node-1   | 2025-02-07T19:18:54.327Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900135...900139, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:55.419Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":2,"toFetchBlocks":9,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:18:55.612Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900131 
subquery-node-1   | 2025-02-07T19:18:55.622Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900131 
subquery-node-1   | 2025-02-07T19:18:55.633Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900131 
subquery-node-1   | 2025-02-07T19:18:55.647Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900131 
subquery-node-1   | 2025-02-07T19:18:55.667Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900131 
subquery-node-1   | 2025-02-07T19:18:56.328Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900140...900144, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:18:58.168Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:18:58.329Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900145...900149, total 5 blocks 
subquery-node-1   | 2025-02-07T19:18:59.329Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900150...900154, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:02.331Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900155...900159, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:19:03.048Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:19:05.334Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900160...900164, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:07.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.14 blocks/s. Target height: 1,019,913. Current height: 900,159. Estimated time remaining: 0 days 15 hours 34 mins 
subquery-node-1   | 2025-02-07T19:19:07.334Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900165...900169, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:10.335Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900170...900174, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:10.419Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":8,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:19:12.337Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900175...900179, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:12.965Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900170 
subquery-node-1   | 2025-02-07T19:19:13.464Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900171 
subquery-node-1   | 2025-02-07T19:19:13.471Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900171 
subquery-node-1   | 2025-02-07T19:19:13.479Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900171 
subquery-node-1   | 2025-02-07T19:19:13.487Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900171 
subquery-node-1   | 2025-02-07T19:19:14.034Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3866209300779009, type: payment 
subquery-node-1   | 2025-02-07T19:19:15.033Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900173 
subquery-node-1   | 2025-02-07T19:19:15.044Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900173 
subquery-node-1   | 2025-02-07T19:19:15.052Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900173 
subquery-node-1   | 2025-02-07T19:19:15.060Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900173 
subquery-node-1   | 2025-02-07T19:19:15.070Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900173 
subquery-node-1   | 2025-02-07T19:19:15.340Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900180...900184, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:16.341Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900185...900189, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:19:17.228Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:19:18.342Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900190...900194, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:19:18.732Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:19:20.134Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3866282315223041, type: payment 
subquery-node-1   | 2025-02-07T19:19:20.343Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900195...900199, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:19:20.436Z <[95mexpress[39m> [32mINFO[39m request completed 
